window,jd_mean,jd_median,jd__TIME_STAMP,jd__lon,jd__lat,jd__speed,jd__technology,jd__lte_band,jd__lte_serv_rsrp,jd__lte_serv_rsrq,jd__lte_serv_rssi,jd__lte_cqi0,jd__lte_cqi1,jd__nr_band,jd__nr_serv_rsrp,jd__nr_serv_rsrq,jd__nr_serv_sinr,jd__nr_cqi,jd__dl_tput,jd__ul_tput,jd__lte_nbr_rsrp,jd__lte_nbr_rsrq,jd__irat_rsrp,jd__irat_rsrq,jd__nr_nbr_rsrp,jd__nr_nbr_rsrq,jd__lte_ho_category,jd__nr_ho_category
45,12.457853300349594,14.962816643735815,20.206897752671832,19.966772987003843,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,16.865989281350657,2.916082820721741,16.706577696480853,19.364311450432574,14.651897958154535,0.0,12.23799461507099,12.962431499209368,12.994738658297404,12.8734419139252,23.01876224995364,16.594963876919326,15.273735329317095,18.595246911073577,22.102254459319347,1.3234491985491554,21.652338950192732,16.288260821666896,0.0021936389864738014,0.005852621618258938
46,11.811021609936109,14.33468614264746,20.200115172106205,19.966772987003843,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,10.77400871127261,3.6579747406258813,8.119436503083234,13.413855522747726,16.097146138446075,0.0,14.810809372452901,14.54993247827353,14.119439807021392,16.362222826586752,19.333886275019946,18.3462571227849,17.255158153959833,13.95043527074189,22.102254459319347,1.3234491985491554,19.242327871225786,16.153041868339145,0.0021936389864738014,0.005852621618258938
47,11.574422111675059,12.249793570592837,20.19583396583931,19.966772987003843,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,9.824862793961822,4.822531644089187,8.155465536608466,20.820102090983134,7.0827389278823665,0.0,14.624124383365446,12.231107113982796,11.562016822803805,12.268480027202878,20.445600561685467,22.034900906755517,16.814029766080317,13.620891821129769,22.102254459319347,1.3234491985491554,19.406451295644622,16.32532322188562,0.0021936389864738014,0.005852621618258938
48,12.184460511392201,14.43378500721503,20.20349394504993,18.63386989159033,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,16.575865594082437,4.940328608515108,14.39417176767006,15.295364112810537,11.18944540950487,0.0,14.473398246760002,11.302760149184646,12.820323979655203,13.644109303093346,21.19729179713634,22.075138882815285,17.75760978167247,16.081606448905262,22.102254459319347,1.3234491985491554,17.55164094423356,17.925813396870648,0.0021936389864738014,0.005852621618258938
49,12.225223867751989,14.43497065682244,20.258037014744207,22.390001027508966,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,13.571258723313878,3.8531626887237223,12.274220444718411,20.2064678771837,14.791148360303499,0.0,15.312463402470149,10.481328717903923,9.76656233679033,16.373767542511715,20.340409418426454,25.695621465070825,17.547315722741434,14.561357706945232,22.102254459319347,1.3234491985491554,15.390373468848411,14.30858360669965,0.0021936389864738014,0.005852621618258938
50,11.989144447905435,14.44880346988962,20.212015692587794,22.390001027508966,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,16.519917694698375,3.926761365695509,10.710231796876926,16.776655366742396,10.39047595882517,0.0,14.792201129858617,10.806415242935488,9.293785094207934,15.224935495424639,20.340409418426454,24.527996810413274,15.437277588817658,14.105405809920624,22.102254459319347,1.3234491985491554,19.361016720197135,16.16851239575718,0.0021936389864738014,0.005852621618258938
51,11.823823936378343,13.174777634045146,20.185169463100106,22.390001027508966,20.325719905410086,3.1560135586630773,1.945075308559259,0.0,13.50563142156981,3.559154474246292,10.696478243138897,16.286040628459617,10.39047595882517,0.0,15.511890668521696,12.366660032332328,12.84392384652048,12.24182265891909,20.340409418426454,21.817994475311558,17.309758487477293,14.167880936816692,22.102254459319347,1.3234491985491554,18.562673844051695,16.382898069505092,0.0021936389864738014,0.005852621618258938
52,11.173756530891389,10.783838979792616,20.19822119053963,22.390001027508966,21.827310592410644,3.1560135586630773,1.945075308559259,0.0,7.306910664091304,2.883977721982425,5.223832829217212,19.333858985519246,10.964666359893478,0.0,16.001356494180143,9.043800903509446,10.220370933453932,16.277337173863486,18.34172879965334,22.198344105998206,16.477031105817414,15.549101133084294,22.102254459319347,1.3234491985491554,17.14196939706561,10.603011599691754,0.0021936389864738014,0.005852621618258938
53,10.663184927199497,10.765096985851592,20.218841590975817,22.390001027508966,21.827310592410644,3.1560135586630773,1.945075308559259,0.0,8.793408061940436,5.893382185688157,7.295000913457365,13.604683833690057,9.6045622431322,0.0,12.031329602365203,11.925631728570984,8.154388020004387,15.138856119698511,20.580346120762016,18.187520089406004,13.405672732789004,16.185007569255504,22.102254459319347,1.3234491985491554,8.626814615772721,14.8452122740634,0.0021936389864738014,0.005852621618258938
54,11.89636910028966,13.049234197268763,20.26191048838344,18.840844851376055,21.827310592410644,3.1560135586630773,1.945075308559259,0.0,12.180582188158354,8.858703558856188,12.991189883198723,10.91877086741388,14.245493033695695,0.0,13.107278511338803,13.993190579265246,11.28030212891925,11.467023916596915,23.01876224995364,18.503741992656124,14.351751991275382,18.897977668643364,22.102254459319347,1.3234491985491554,19.844375830789257,16.181547488904634,0.0021936389864738014,0.005852621618258938
55,12.262853668457812,14.223840717737646,20.19154328630376,20.09547664642642,21.827310592410644,3.1560135586630773,1.945075308559259,0.0,17.651280113469504,16.646911865823974,11.207056772840103,15.123200773888225,13.135164808690543,0.0,15.352305360419317,10.774958400803994,13.526884596968959,14.12270503522142,20.420946682732907,20.729880090092106,12.769381123656675,17.036350343781873,22.102254459319347,1.3234491985491554,14.324976400253872,15.363023700423295,0.0021936389864738014,0.005852621618258938
56,11.286190252302912,12.621881454851291,20.199437166031128,20.09547664642642,21.827310592410644,3.1560135586630773,1.945075308559259,0.0,16.010233869095185,12.616815033156131,6.312895795703621,9.990599959846652,12.62694787654645,0.0,13.363632098869543,9.344492183744899,12.890984585993497,8.017874044268739,18.708250529363717,22.510497686635592,12.187745061821502,16.62693889697734,22.102254459319347,1.3234491985491554,17.45073718191816,14.04822531340048,0.04070296031461118,0.04435655226064378
57,11.656092175379136,13.873447951990164,20.174236474861143,20.09547664642642,21.827310592410644,4.107808968119643,1.945075308559259,0.0,13.246476895748941,2.867741007654226,8.875147377902637,3.8811961376912687,2.2855433341247697,0.0,21.144423325262526,14.500419008231386,18.004285660982877,18.47205017862649,18.987096890814858,22.007220751901052,18.806621569450733,16.44421910936265,10.24031034715432,1.3234491985491554,20.667237905509605,23.11232959009072,0.0021936389864738014,0.040526641435789094
58,12.345821395953022,13.9108808411771,20.156152415662593,20.09547664642642,21.827310592410644,22.7361340027496,1.945075308559259,0.0,11.077626064695705,3.7185379549921738,8.272194265385615,8.835237983029801,5.5326647404309375,0.0,17.618945166598987,14.802979654324243,14.054910834904812,18.47205017862649,21.506604786868504,25.71372161073174,19.62609235866493,18.088224338582737,12.026598494300295,1.3234491985491554,13.766850847449389,19.786472590229856,0.0021936389864738014,0.005852621618258938
59,11.53009637964385,12.142536375519,20.067360791975407,20.09547664642642,21.827310592410644,2.961533163602838,1.945075308559259,0.0,9.679873731744115,3.2594188424397,6.524624666167304,12.258474256737706,9.22570705239793,0.0,20.676245312901084,11.886643831083585,14.010054244235778,15.834085741306284,18.749641355839472,23.47546285445913,18.248988918890813,19.549259456185094,12.026598494300295,1.3234491985491554,17.484011851624334,18.665163298299024,0.0021936389864738014,0.005852621618258938
60,11.482211667155836,12.095335147335227,20.26205165326641,20.09547664642642,21.827310592410644,3.1560135586630773,1.945075308559259,0.0,12.980683534867467,1.5964186956498536,10.898728229379639,10.8654962124854,6.87644048087992,0.0,21.512033394241275,19.77510397360333,12.164071800370158,11.449555762460596,18.00725617189382,16.373768897055534,15.698518561711992,17.51475886846427,12.026598494300295,1.3234491985491554,20.72773376735534,21.45291328285316,0.0021936389864738014,0.005852621618258938
61,10.976659145607524,11.74223370450117,20.213578437230204,20.09547664642642,20.928552223034497,3.1560135586630773,1.945075308559259,0.0,11.291693367645625,1.0525857659540074,8.744896646464746,17.474669312826183,17.110739055015177,0.0,20.2565094393337,6.461924729911269,13.958822493612448,11.457868914702049,20.79996845240427,11.261705595607415,16.229524741871188,16.783454525743476,12.026598494300295,1.3234491985491554,16.12673305693332,16.685251560403085,0.0021936389864738014,0.005852621618258938
62,11.70536951881944,14.128552588799966,20.130100320144457,20.09547664642642,22.366899658598957,3.4331642950924754,1.945075308559259,0.0,15.642985666889507,1.4386290592488422,11.113765367467549,17.474669312826183,9.092653370119674,0.0,20.282828554658,14.761461962002898,13.954430852659815,14.302674324940119,19.37382684282086,17.357006683048088,18.180580688639655,12.812710681176126,12.026598494300295,1.3234491985491554,20.72773376735534,16.49484017317705,0.0021936389864738014,0.005852621618258938
63,11.8500396017314,14.31809583255594,20.19825810888417,20.09547664642642,22.366899658598957,3.241664326303359,1.945075308559259,0.0,15.599336956515614,1.7584967532457418,9.819964289345476,13.957267562238787,17.110739055015177,0.0,21.452414171447014,14.678924102873092,17.899862843771096,18.858779816681597,21.332163950723025,17.357006683048088,16.81416139090193,12.516882434361053,12.026598494300295,1.3234491985491554,11.683816265567025,16.055745367055348,0.0021936389864738014,0.005852621618258938
64,11.961927955217833,14.326467346505307,20.200892329256508,20.09547664642642,22.366899658598957,3.1560135586630773,1.945075308559259,0.0,14.04436165004532,2.5146653237506564,9.725647152207682,17.474669312826183,17.110739055015177,0.0,21.46038922153414,19.69788959706823,15.990268957232377,14.08552142472368,18.28963133266396,17.357006683048088,17.558287318745695,18.186570027053683,12.026598494300295,1.3234491985491554,11.82461505650347,14.567413268286934,0.0021936389864738014,0.005852621618258938
65,11.066606284513087,12.490789127513327,20.19974924817133,20.09547664642642,22.366899658598957,3.1560135586630773,1.945075308559259,0.0,16.40283953625557,2.1149576709918243,12.304159868357257,17.474669312826183,9.034155759969085,0.0,18.47913550194627,10.368655774724344,6.803078901932215,14.059729532446228,18.412750946147934,17.357006683048088,20.702609264674642,15.217067543422713,12.026598494300295,1.3234491985491554,12.6774183866694,15.20222034005528,0.0021936389864738014,0.005852621618258938
66,10.930178032129591,12.577944338042268,20.22710059819989,20.09547664642642,22.366899658598957,3.1560135586630773,1.945075308559259,0.0,17.459293368456272,1.9587636646219022,11.140693097496069,17.474669312826183,9.106502727488788,0.0,13.725849229987707,6.422114423956987,11.994463334624662,13.789503453801736,21.56911850271336,13.12929018178424,19.150858300146524,16.513707354413604,12.026598494300295,1.3234491985491554,13.595890161989715,16.005251997159917,0.0021936389864738014,0.005852621618258938
67,10.808678917030623,11.047941220795686,20.249160637160617,20.09547664642642,22.366899658598957,3.1560135586630773,1.945075308559259,0.0,15.608140856339903,3.1474498410362943,7.911999443749892,12.656987035771165,9.079487161107313,0.0,19.366170682483347,8.534377392107677,8.140489838831645,10.069283947291074,21.56911850271336,18.503741992656124,19.15996152864838,17.699148444418043,12.026598494300295,1.3234491985491554,14.328672732308874,14.079902680470589,0.0021936389864738014,0.005852621618258938
68,10.957852425218176,12.682098108343537,20.169666524444,19.028158805430966,20.60174156344772,3.1560135586630773,1.945075308559259,0.0,12.34869925065654,1.954484417817621,7.628261430167757,9.126903361334843,17.110739055015177,0.0,20.166639057363003,13.439202535598238,13.015496966030533,15.982537233585605,18.720462259056138,18.503741992656124,16.743641664353877,14.231365715159056,12.026598494300295,1.3234491985491554,11.517471959591088,16.155766443287845,0.0021936389864738014,0.005852621618258938
69,11.716757329156621,13.92600240862134,20.18336704894751,22.390001027508966,22.06660396540754,1.9208698257866323,1.945075308559259,0.0,12.321706488378407,3.3127717167982262,8.818086559792116,14.972622818948766,17.110739055015177,0.0,21.24846497821847,11.636576771167952,12.879381998293916,15.640359658169285,20.35447540317471,18.503741992656124,17.409974462273578,15.88395905444286,12.026598494300295,1.3234491985491554,17.211749625696264,15.467068845382215,0.0021936389864738014,0.005852621618258938
70,11.568357079732708,12.370367907623638,20.17296045808692,18.80561769559008,22.06660396540754,23.900881929988003,1.945075308559259,0.0,7.016001264044021,2.560095270759124,3.172353164519824,9.177367045885092,17.110739055015177,0.0,19.132393377980492,16.398174505344034,12.420313121203973,20.67396908441459,17.80475025007873,12.320422694043303,17.52999110849997,17.704738405936435,12.026598494300295,1.3234491985491554,15.49797079113832,12.008771623101374,0.0021936389864738014,0.005852621618258938
71,10.538635366413091,12.377226357962396,20.08147681285577,19.966772987003843,22.06660396540754,2.040736184139237,1.945075308559259,0.0,14.568817160180803,1.5345184080282481,8.954136720505176,12.727854221624495,5.509324970659098,0.0,19.12076169427107,9.462627285393786,11.291663951988493,15.834085741306284,20.79996845240427,16.594963876919326,14.498069444404031,14.146319836799497,12.026598494300295,1.3234491985491554,15.780933526917003,13.721715023918957,0.0021936389864738014,0.005852621618258938
72,10.658884411956572,12.54821655786985,20.282451092966273,19.966772987003843,22.06660396540754,3.1560135586630773,1.945075308559259,0.0,12.62779949847093,0.9658970183377741,7.412678165090371,7.054318202576655,5.89055214118581,0.0,20.351726256656043,13.743284543660163,12.468633617268768,18.47205017862649,20.79996845240427,16.594963876919326,14.014717391203028,14.06145383363772,12.026598494300295,1.3234491985491554,16.40927560268975,15.488665066089624,0.0021936389864738014,0.005852621618258938
73,10.594369007380145,12.747482729667254,20.272610923093353,19.966772987003843,22.06660396540754,3.1560135586630773,1.945075308559259,0.0,12.749362765766946,1.3742952039796463,6.319948257846637,10.225182356396282,13.340207499460725,0.0,20.102185571111814,13.131032137967937,11.028487091184477,14.321889488111001,18.233652454334443,12.745602693567564,16.072438740469615,15.597916538406123,12.026598494300295,1.3234491985491554,15.28818667973373,14.158036017365646,0.0021936389864738014,0.005852621618258938
74,10.663059185994616,12.46870979750273,20.199956224896813,19.966772987003843,22.06660396540754,3.1560135586630773,1.945075308559259,0.0,12.499237604993764,1.76529032098192,7.317469391772893,16.754680731415025,13.421948569316555,0.0,20.18271041212456,12.438181990011696,9.322677651314974,14.059729532446228,17.999889308787928,12.239203451968773,14.799803434079852,14.193117052241108,12.026598494300295,1.3234491985491554,16.943211820212603,12.609871566207477,0.0021936389864738014,0.005852621618258938
75,11.854955956900072,14.033102493909034,20.18862256815527,19.966772987003843,22.06660396540754,3.1560135586630773,1.945075308559259,0.0,12.97911118854892,2.783876638649211,6.751688851200701,19.13468868472321,19.64241087776044,0.0,19.650810951953385,15.081229788619199,16.9074890779194,18.47205017862649,18.67608585994603,15.121460933998142,12.984975199198868,12.451638054655911,12.026598494300295,1.3234491985491554,19.696343977222647,17.213812275136156,0.0021936389864738014,0.005852621618258938
76,11.48828243024741,13.426719101923672,20.17461452711591,19.966772987003843,20.971554962265888,3.1560135586630773,1.945075308559259,0.0,13.037985109059335,1.4056629321441352,9.270139342799498,12.963359114827735,13.815453094788008,0.0,19.47905035922308,16.516419228243567,6.810704466238518,14.130814875266978,21.332163950723025,22.244516962890355,17.101686274399086,16.853567857651914,12.026598494300295,1.3234491985491554,17.65456359331628,16.507130727799016,0.0021936389864738014,0.005852621618258938
77,10.81048129824572,12.770959512903804,20.255178767512326,19.966772987003843,22.105360503203805,3.1560135586630773,1.945075308559259,0.0,12.910719745184677,1.029774472408692,8.853240266130555,12.631199280622932,13.560825115490534,0.0,20.094667472737772,14.042700686472406,11.392348711338084,14.064268876712298,19.21868266776249,15.303088014190543,17.784691337186565,14.711315930147217,12.026598494300295,1.3234491985491554,13.29559685562691,11.392899243980644,0.0021936389864738014,0.005852621618258938
78,10.77069654696422,13.194155579577266,20.2824549364832,19.966772987003843,22.105360503203805,3.1560135586630773,1.945075308559259,0.0,14.276737455145533,2.2894868017325973,7.570615070189946,7.196175208937272,6.214929073238207,0.0,18.984299347070323,15.607876372634598,15.720743842011158,14.302674324940119,20.79996845240427,12.468990057403092,13.919321101751443,16.120183021289165,12.026598494300295,1.3234491985491554,16.15423707613021,17.598101768824456,0.0021936389864738014,0.005852621618258938
79,11.413862652007687,12.820719459296896,20.24387784957725,19.966772987003843,22.105360503203805,3.1560135586630773,1.945075308559259,0.0,11.85534811844778,2.6633718198976952,6.603778814874428,13.36969323392745,11.118837043832102,0.0,20.292793609442565,14.679430377676786,15.856645977112832,18.47205017862649,18.592271939402732,12.271745684666344,15.459244454770115,17.718025464004004,12.026598494300295,1.3234491985491554,21.75075229106761,15.281245783989526,0.0021936389864738014,0.005852621618258938
80,11.724388083712538,14.48619703048851,20.193720145269896,19.966772987003843,22.105360503203805,3.1560135586630773,1.945075308559259,0.0,14.390741359562313,1.8734987148098583,6.2220100330376695,12.150228025624813,11.56993777981284,0.0,20.244048545294515,16.929486442608177,15.726315217893854,14.581652701414708,18.953708298476446,16.594963876919326,17.609644340311487,15.410904792226711,12.026598494300295,1.3234491985491554,21.50828501670501,20.3436285756742,0.0021936389864738014,0.005852621618258938
81,11.837087812871214,14.148510264600016,20.183464160492267,19.966772987003843,22.105360503203805,3.1560135586630773,1.945075308559259,0.0,16.93575304884052,2.039938848605071,11.982298879994053,13.24943992812356,11.195714963458311,0.0,21.096041601311747,14.735615014528019,14.012825749673791,14.284194779526242,20.79996845240427,16.594963876919326,16.688304399852935,14.429650339623967,12.026598494300295,1.3234491985491554,21.991108329428105,17.013684450985235,0.0021936389864738014,0.005852621618258938
82,11.643828527222949,15.53104774688047,20.18397165423317,19.966772987003843,22.105360503203805,2.0996360531872926,1.945075308559259,0.0,16.981995177643057,1.638419792318497,11.930578652534345,7.760352930453561,5.009342018404149,0.0,21.836273219769808,15.247159856481407,18.046114567535646,18.47205017862649,19.107981642754357,16.594963876919326,15.814935637279532,15.918638870974794,12.026598494300295,1.3234491985491554,21.652338950192732,17.06948587626742,0.0021936389864738014,0.005852621618258938
83,12.216255185829308,14.696155696196158,20.17720567020199,19.966772987003843,22.105360503203805,6.615509523597466,1.945075308559259,0.0,15.111600259740767,3.6720876760838763,10.299157913381043,18.742556833654604,20.668303983150118,0.0,20.363730386300354,18.07565342580228,17.740902578964516,14.280711132651549,18.601418046647936,11.29538708759701,14.165692958564055,15.279594230643811,12.026598494300295,1.3234491985491554,15.919935581345761,19.237884791013805,0.0021936389864738014,0.005852621618258938
84,12.185050252894332,15.80059876909019,20.195255536855313,19.966772987003843,22.105360503203805,3.1560135586630773,1.945075308559259,0.0,15.730971161376967,1.5272085378933458,9.774200919111102,14.994869300789677,18.173143656186312,0.0,19.872270155234524,14.709825356694907,15.870226376803412,18.858779816681597,18.777996387041,17.357006683048088,17.830307853883202,15.885504031160751,12.026598494300295,1.3234491985491554,18.31688432680362,18.405540164804602,0.0021936389864738014,0.005852621618258938
85,12.117791049869485,14.418384009106514,20.215480956868827,19.966772987003843,20.00479625204986,4.673192607657329,1.945075308559259,0.0,14.778478098370163,1.936158262854983,9.624790615302475,19.347072841159722,24.511943831894204,0.0,21.532778446255204,12.10600579116995,15.980595311553566,14.058289919842865,19.71262180402618,17.357006683048088,15.742608106342189,16.010531062551415,12.026598494300295,1.3234491985491554,19.64777993423325,12.55249452240911,0.0021936389864738014,0.005852621618258938
86,12.28338850304246,14.985326124268145,20.2018290388497,19.36281973452875,21.49781055793525,2.7816897278782706,1.945075308559259,0.0,16.887610636095527,2.105516694650816,13.440717725020924,20.127479425565614,23.73127695691182,0.0,19.95024301930526,9.51036130341318,17.775713883174124,18.47205017862649,21.332163950723025,17.357006683048088,14.576063646592196,15.394588601944095,12.026598494300295,1.3234491985491554,13.971634671792671,15.588355381034738,0.0021936389864738014,0.005852621618258938
87,11.989190742992015,14.702231403349494,20.206684517479648,23.730382470018178,21.49781055793525,3.1560135586630773,1.945075308559259,0.0,16.146057290075117,2.6261625688922514,11.814928175473112,17.921268587856048,18.759730492554745,0.0,18.43472491265571,14.765411662854463,18.25562416331171,14.86625209744938,21.332163950723025,11.548953936961935,14.639051143844522,16.70517596943754,12.026598494300295,1.3234491985491554,10.894066647599221,19.115327351993965,0.0021936389864738014,0.005852621618258938
88,11.496532804211807,13.41753043832987,20.234023826911823,23.730382470018178,21.49781055793525,3.1560135586630773,1.945075308559259,0.0,14.36944392676319,1.6325803412769595,9.762671117159053,7.705000036596398,12.620348378765321,0.0,20.155402384837046,11.78542104707081,15.853374383085328,14.214712497894418,19.223370071600833,16.594963876919326,16.169725409741414,18.178915234868477,12.026598494300295,1.3234491985491554,19.368533465490597,17.353991061896046,0.0021936389864738014,0.005852621618258938
89,12.3043173447935,15.43629516002941,20.271768117931163,23.730382470018178,21.49781055793525,3.1560135586630773,1.945075308559259,0.0,14.2884211256027,2.417686952472161,9.813849560943236,22.158591241619924,18.29893709857449,0.0,17.872478468700102,17.9835699775419,16.07099205152528,14.36337657089278,19.29449979749967,16.594963876919326,15.40641729753904,16.272917977768753,12.026598494300295,1.3234491985491554,19.65023197795077,15.46617302251978,0.0021936389864738014,0.005852621618258938
90,11.789964686273272,14.757863179900323,20.182678351173255,23.288885380490974,21.49781055793525,3.1560135586630773,1.945075308559259,0.0,15.119272447862576,1.7023139692503841,10.005030821355009,14.989990219020346,10.520425227198078,0.0,19.956993287158504,13.51214082323993,15.933754627233531,18.47205017862649,19.551295399238814,16.594963876919326,14.5257361407803,17.49657980435931,12.026598494300295,1.3234491985491554,19.270390916742453,15.459586993844063,0.0021936389864738014,0.005852621618258938
91,11.424668106350909,13.28265910010741,20.15543626477957,24.943821868509616,21.49781055793525,3.1560135586630773,1.945075308559259,0.0,14.952799608021982,1.9866501368048919,11.246809031030145,9.583238372127349,7.475671960177866,0.0,19.83987835049961,9.92513184171435,17.98599820643734,15.176162910376227,21.55292986176183,16.594963876919326,18.253594850985674,16.758482398131175,12.026598494300295,1.3234491985491554,16.114088142320412,14.538719705914524,0.0021936389864738014,0.005852621618258938
