window,jd_mean,jd_median,jd__TIME_STAMP,jd__lon,jd__lat,jd__speed,jd__technology,jd__lte_band,jd__lte_serv_rsrp,jd__lte_serv_rsrq,jd__lte_serv_rssi,jd__lte_cqi0,jd__lte_cqi1,jd__nr_band,jd__nr_serv_rsrp,jd__nr_serv_rsrq,jd__nr_serv_sinr,jd__nr_cqi,jd__dl_tput,jd__ul_tput,jd__lte_nbr_rsrp,jd__lte_nbr_rsrq,jd__irat_rsrp,jd__irat_rsrq,jd__nr_nbr_rsrp,jd__nr_nbr_rsrq,jd__lte_ho_category,jd__nr_ho_category
92,12.314777644737323,14.38182223029543,20.19012485857653,24.30646780955469,21.49781055793525,3.1560135586630773,1.945075308559259,0.0,18.674516933725528,1.6809180428242239,15.168830508851922,15.600281038743557,18.568742233897844,0.0,20.978239511268075,10.318216814339802,14.059874267107277,14.071049214787491,21.55292986176183,16.594963876919326,18.046087001416954,14.317341711493734,12.026598494300295,1.3234491985491554,21.652338950192732,14.446302749097125,0.0021936389864738014,0.005852621618258938
93,11.915563670582596,13.788901154349317,20.246395756913582,24.637732138294552,21.49781055793525,3.1560135586630773,1.945075308559259,0.0,19.58477319743794,1.9941514659222817,15.081671110842992,10.739324089561585,10.890493521114097,0.0,19.63696656861482,16.94255319388028,15.836356466284094,14.174264238831599,21.55292986176183,11.237371039515747,17.157946198765533,13.403538069867034,12.026598494300295,1.3234491985491554,20.1035842630215,16.627610875906274,0.0021936389864738014,0.005852621618258938
94,11.823173481057308,13.060784215421258,20.264735969783047,24.31980421397779,21.49781055793525,3.1560135586630773,1.945075308559259,0.0,20.892467313192114,1.8394057973281794,16.71562441730336,12.824990457244933,7.035981699221849,0.0,20.196701771938372,13.29657797359758,15.76949279359599,18.47205017862649,19.491715309753985,11.64411025137945,17.312533300811634,17.02946493417601,12.026598494300295,1.3234491985491554,18.16862166786067,12.171239079086817,0.0021936389864738014,0.005852621618258938
95,11.45236895831985,13.515423757555478,20.230701362835344,24.232489402782974,21.49781055793525,3.483313863879043,1.945075308559259,0.0,14.631420801158969,1.565712410467592,9.7103728869745,9.547529819649547,6.021735724712457,0.0,21.508565369171528,13.038126913312048,13.99272060179891,18.47205017862649,21.332163950723025,16.594963876919326,16.725291603594034,17.222022405741434,12.026598494300295,1.3234491985491554,17.153731276578092,15.497700647442112,0.0021936389864738014,0.005852621618258938
96,11.230111748520265,13.01601086501418,20.19162491656257,24.232489402782974,19.920683197291762,3.982307496733272,1.945075308559259,0.0,16.27805280230264,3.282918308595325,12.96210755909491,14.355623333354632,13.372119592113798,0.0,19.437028378611544,13.069914170933453,14.269751495236145,14.262797017719487,21.332163950723025,11.972197717946694,17.307521618305195,13.926766552291523,12.026598494300295,1.3234491985491554,12.702991521896772,9.82067716701781,0.0021936389864738014,0.005852621618258938
97,10.881753112481148,11.48963125103486,20.1804882047569,23.126028601867326,21.903348889734342,3.1560135586630773,1.945075308559259,0.0,18.292391668091415,4.250784656286412,11.687046085642432,11.524247431941342,5.527208176830413,0.0,18.776880981358243,9.286124778714871,8.102547842209363,11.455015070128377,18.658045173127046,17.357006683048088,14.839813750721937,18.455620420798184,12.026598494300295,1.3234491985491554,19.84477775582098,11.19902193275568,0.0021936389864738014,0.005852621618258938
98,11.862501472975099,14.088822031357507,20.243565896248384,23.962019483176086,21.903348889734342,3.1560135586630773,1.945075308559259,0.0,17.41170771798331,4.8234065253848275,11.274757010891262,16.942762906194954,7.843322248056424,0.0,18.730491622511718,13.179381877648192,15.77912142356034,14.105345871052144,18.08384469602441,17.357006683048088,14.322985456196953,17.982467444118505,12.026598494300295,1.3234491985491554,21.948021533183248,14.07229819166287,0.0021936389864738014,0.005852621618258938
99,11.74890863940207,12.915091260868959,20.203320011707095,23.962019483176086,21.903348889734342,3.1560135586630773,1.945075308559259,0.0,15.790745635892604,2.051237964585525,13.289689667057017,16.3891425498067,12.118930109322523,0.0,18.998678679296418,10.949966659325899,12.12708874977525,14.130814875266978,20.264737721351107,12.5404928546809,16.37237414386084,19.684451946469867,12.026598494300295,1.3234491985491554,21.092394945389604,15.143006917078516,0.0021936389864738014,0.005852621618258938
100,12.195267175559009,14.38792374374298,20.182263768303677,23.962019483176086,21.903348889734342,2.4156105562091077,1.945075308559259,0.0,16.781983412349625,2.057280836158837,11.350806517277592,13.90034280893822,15.017025843073888,0.0,19.844739185811225,13.24959965984322,13.85517357557254,18.47205017862649,24.426551473824656,16.594963876919326,16.677084808360174,14.87550467854774,12.026598494300295,1.3234491985491554,18.602666630826356,17.604761118967716,0.0021936389864738014,0.005852621618258938
101,11.254538531578987,12.205535676854321,20.17344552463243,21.65399345186521,21.903348889734342,4.107808968119643,1.945075308559259,0.0,16.437459628759907,3.5134607988240054,13.025168410539758,10.285329814803877,8.9801174537206,0.0,20.158197306163284,12.38447285940835,9.05471556204571,15.582367398721791,20.230401843302246,11.502804622735548,19.47212029690833,13.37760830964813,12.026598494300295,1.3234491985491554,18.215315201226826,17.2566962178803,0.0021936389864738014,0.005852621618258938
102,11.30279757459207,13.696229166602219,20.184287148596955,22.3569111391199,21.903348889734342,3.1560135586630773,1.945075308559259,0.0,15.850748954110284,1.6447435226320088,15.0423212497245,11.436488715422207,13.944900765107601,0.0,19.230211004371785,4.856650921392756,13.69506443995561,14.162328009416541,20.583803253397267,11.242049754325416,16.256047967024994,13.697393893248828,12.026598494300295,1.3234491985491554,21.61773594275933,17.708518548377008,0.0021936389864738014,0.005852621618258938
103,12.069023763100754,14.65874270663987,20.254011046011488,22.3569111391199,21.903348889734342,3.6054730774222223,1.945075308559259,0.0,15.639047878897554,1.7023103309225516,13.031215975385232,20.64427693498653,19.64241087776044,0.0,19.705626932088617,10.370682279912225,8.756986149736024,14.363321127079004,20.583803253397267,16.594963876919326,15.249352478844678,14.954164286200738,12.026598494300295,1.3234491985491554,21.852093129877577,17.281448914310428,0.0021936389864738014,0.005852621618258938
104,12.723690972161041,15.841581067597442,20.293146745971217,22.3569111391199,21.903348889734342,1.8177924658542493,1.945075308559259,0.0,18.60955566983019,4.034951022572822,13.330743411598108,20.86603210789297,19.64241087776044,0.0,20.558399943706927,15.466334598619927,12.009539113800418,16.71019469763951,20.583803253397267,16.594963876919326,14.842689793758748,17.05918385879564,12.026598494300295,1.3234491985491554,22.615967010626672,16.216827536574957,0.0021936389864738014,0.005852621618258938
105,11.831983352080679,13.806067164542704,20.27273897726893,22.3569111391199,20.37197735191971,3.1560135586630773,1.945075308559259,0.0,16.79264250300377,2.320968746951044,12.983042105288428,16.64794512373267,19.647860615689623,0.0,17.82921553022413,12.335939455571946,8.284943521423214,16.21176566937686,19.32492314709747,13.210155821334899,14.401978507750506,16.438883949889814,12.026598494300295,1.3234491985491554,21.814678770907626,17.925813396870648,0.0021936389864738014,0.005852621618258938
106,11.355405051667477,13.188001317860408,20.20766287483752,22.3569111391199,22.22138125358016,3.1560135586630773,1.945075308559259,0.0,17.43570880765797,1.7803167874759631,11.92505248821202,16.72564003880153,13.404104033758237,0.0,20.079068017871275,8.82828429636026,6.431927464901126,14.23488526033641,18.596363631016164,12.971898601962577,15.075458627494157,14.702025344604783,12.026598494300295,1.3234491985491554,21.878846457817232,17.925813396870648,0.0021936389864738014,0.005852621618258938
107,11.429342636194047,12.602002310858214,20.193001663093998,22.3569111391199,22.22138125358016,3.1560135586630773,1.945075308559259,0.0,13.085074512393904,2.31304303749253,8.290182057716102,17.034222776234767,12.118930109322523,0.0,19.832517116992815,10.89308444526836,10.139025471209417,15.949939104100036,17.661471821522408,15.925380581201164,16.501203485759895,14.395712677733632,12.026598494300295,1.3234491985491554,21.866831070756483,17.925813396870648,0.0021936389864738014,0.005852621618258938
108,11.653527229057955,12.61397835477381,20.186547187226825,22.3569111391199,22.22138125358016,3.1560135586630773,1.945075308559259,0.0,15.32770209563756,1.3630266874766641,8.637229484882688,12.067413350220814,5.737534318192469,0.0,22.85346298999217,13.160543359326804,9.155413030582533,16.164582973540995,20.35447540317471,20.618891642664256,16.856642089376024,17.19387510653573,12.026598494300295,1.3234491985491554,22.351079626429424,17.925813396870648,0.0021936389864738014,0.005852621618258938
109,12.045410430856451,13.83893914330262,20.21840439521191,22.3569111391199,22.22138125358016,3.1560135586630773,1.945075308559259,0.0,13.405204108389437,1.6165406693737865,7.670273024911104,14.925230140001927,11.860114476896669,0.0,22.089249639514374,15.670380130107915,11.302122670042753,18.858779816681597,20.35447540317471,22.198344105998206,14.272674178215802,14.975659127215343,12.026598494300295,1.3234491985491554,22.799930706284947,17.925813396870648,0.0021936389864738014,0.005852621618258938
110,12.33134930802128,15.459610760103578,20.227316875401574,22.326643075890864,22.22138125358016,2.143344469954152,1.945075308559259,0.0,11.845171094567824,2.133320793097288,7.439930434936445,21.193769580276737,19.41370548829497,0.0,21.302020095467473,14.985952351162542,11.400060787602705,18.858779816681597,17.96762254834049,16.92684410489554,15.933269169044614,17.224240733262928,12.026598494300295,1.3234491985491554,23.842726677211328,17.925813396870648,0.0021936389864738014,0.005852621618258938
111,12.553381015462776,13.93193139783105,20.235849896861428,23.86247012160937,22.22138125358016,23.900881929988003,1.945075308559259,0.0,13.446882726513763,1.1196571888187996,7.141174175020848,18.60814707544241,13.700890539446746,0.0,20.227654716633445,11.088247284816932,14.808212027590304,18.858779816681597,18.653947286522634,12.932963647457214,14.162972256215355,15.821608622727483,12.026598494300295,1.3234491985491554,22.36720317722161,17.925813396870648,0.0021936389864738014,0.005852621618258938
112,11.407066606286794,11.709192741410277,20.278587666356312,23.86247012160937,22.22138125358016,1.9734429128741704,1.945075308559259,0.0,9.528890462383428,5.511960869316511,5.405828724518889,17.64312526807105,18.759730492554745,0.0,17.926631419988116,11.39178698852026,9.090648295431997,10.265012930159461,18.39684382218897,16.06475406529988,16.60896819015597,16.493777173606556,12.026598494300295,1.3234491985491554,21.930908447956682,17.925813396870648,0.0021936389864738014,0.005852621618258938
113,11.990846305446588,14.175294754554095,20.282463561705107,21.88208075131228,20.984941666753855,3.1560135586630773,1.945075308559259,0.0,15.005181819870971,2.392867475684123,7.424901097691407,14.831846721385597,13.55791921167355,0.0,22.707087063602142,10.784188555939473,14.42247769213563,18.92689933490854,18.298750768037753,21.793786519534134,13.92811181697256,16.314236300227527,12.026598494300295,1.3234491985491554,21.83926736662953,17.925813396870648,0.0021936389864738014,0.005852621618258938
114,11.878725726964639,13.418380362139384,20.245636542406626,21.26706854693917,22.708828131628355,3.1560135586630773,1.945075308559259,0.0,14.605747325834798,4.982904395945134,8.980876045121363,12.23101339844397,5.648313071256181,0.0,20.588469550158013,16.671813394756338,7.930804620382541,15.296811214498364,20.77062321641884,24.873802867299073,16.630315897868147,15.814969087906993,12.026598494300295,1.3234491985491554,23.21387537666952,17.925813396870648,0.0021936389864738014,0.005852621618258938
115,11.640591559240985,14.26693029359301,20.221525370413694,21.26706854693917,22.708828131628355,3.1560135586630773,1.945075308559259,0.0,14.646866768615416,1.7633240486667712,9.02567599019095,17.107899883421442,11.108465577222221,0.0,16.85479419742401,13.955681341320068,12.072093401613342,14.57817924586595,17.951645555201917,16.440378971554505,17.691055211131605,17.127667443158785,12.026598494300295,1.3234491985491554,21.74923463835024,17.925813396870648,0.0021936389864738014,0.005852621618258938
116,11.671119800428453,12.134941052488259,20.212729580606652,21.26706854693917,22.708828131628355,3.1560135586630773,1.945075308559259,0.0,10.345462772883426,1.256099309126889,6.990544405284881,11.524529936749044,19.231324098519,0.0,19.934404037894527,12.243283610676222,10.844689744790966,18.858779816681597,18.37229194398189,16.594963876919326,15.727439417155182,18.902790298324465,12.026598494300295,1.3234491985491554,22.048889065431045,17.925813396870648,0.0021936389864738014,0.005852621618258938
117,11.161537868441487,12.87075618714399,20.192605385785008,21.26706854693917,22.708828131628355,3.1560135586630773,1.945075308559259,0.0,14.621008683525336,1.261410778186046,6.140522772578809,9.033885672031069,10.629273147571709,0.0,13.714913879987686,16.345148388728244,15.955109328694592,11.480926757482692,20.390877767672134,16.048728713058484,16.30606992351614,16.462157139824196,12.026598494300295,1.3234491985491554,21.25645334472181,17.925813396870648,0.0021936389864738014,0.005852621618258938
118,12.49235987862235,14.620928553327147,20.195922851296938,21.26706854693917,22.708828131628355,4.305123799088431,1.945075308559259,0.0,14.20429446864197,1.8396112695998816,9.721768922922067,17.059835330041345,10.146475545929576,0.0,13.505006925592156,21.602614714320918,16.066943221940186,21.223065130453982,22.719967872295925,19.715388135348373,19.014269502030878,15.037562638012323,12.026598494300295,1.3234491985491554,21.238627179214543,17.925813396870648,0.0021936389864738014,0.005852621618258938
119,12.346141253464095,13.759610547117916,20.189563862259423,21.26706854693917,20.85544175187582,3.483313863879043,1.945075308559259,0.0,12.454900632477932,3.782933813842129,7.703949047863322,11.783134779099251,9.19510644627417,0.0,18.381684641102535,23.307826817274822,20.104474808761324,21.223065130453982,24.426551473824656,17.357006683048088,15.064320461757902,15.949035951551238,12.026598494300295,1.3234491985491554,21.24131121889762,17.925813396870648,0.0021936389864738014,0.005852621618258938
120,11.975907500880973,13.594534631878439,20.21751466811219,21.26706854693917,22.073843547935372,3.1560135586630773,1.945075308559259,0.0,14.081572241994275,3.708598009047608,10.028594547523955,13.175310616084534,5.482364533289204,0.0,21.848822017530548,23.893840638227513,15.148354866112122,14.007992344040575,22.399931211653676,13.1810769197163,16.958463974541658,15.811722788729002,12.026598494300295,1.3234491985491554,21.703527333880462,17.925813396870648,0.0021936389864738014,0.005852621618258938
121,11.865040703220409,13.110441615063054,20.27085117578398,21.26706854693917,22.073843547935372,3.1560135586630773,1.945075308559259,0.0,12.488481314178255,4.802035722194043,8.523321582346536,13.995260792685453,4.994970187716263,0.0,19.840689485831863,22.491626023501553,15.616223713059735,13.732401915947854,20.474224489372137,12.278389964742507,17.084697720576134,19.955074273215875,12.026598494300295,1.3234491985491554,22.216901610156757,17.925813396870648,0.0021936389864738014,0.005852621618258938
122,12.049338540034118,12.894676137036265,20.214908684871244,21.26706854693917,22.073843547935372,3.1560135586630773,1.945075308559259,0.0,13.762753779772236,4.511391689798188,10.163516600767927,11.48733009214503,8.963798391605376,0.0,18.746176061706475,23.40765057024906,19.373965672694283,11.421053465497693,18.825040916660104,15.082235223832228,16.69796099202264,18.68220997668617,12.026598494300295,1.3234491985491554,22.216901610156757,17.925813396870648,0.0021936389864738014,0.005852621618258938
123,11.80683236395217,13.71887149358019,20.191400493275935,21.26706854693917,22.073843547935372,3.1560135586630773,1.945075308559259,0.0,12.493842080592298,4.91034632988425,7.2066434925077445,14.189616479318182,5.687102956398322,0.0,13.849812956980529,20.70417580963431,17.834402552811103,13.587930030179852,20.340409418426454,22.198344105998206,16.718907750472045,15.710588387432196,12.026598494300295,1.3234491985491554,21.628210306423263,17.925813396870648,0.0021936389864738014,0.005852621618258938
124,11.593196926658456,13.512609061391144,20.229354274966084,21.26706854693917,22.073843547935372,3.1560135586630773,1.945075308559259,0.0,9.66935996516282,4.258297517423622,6.773577342503987,7.533374202446104,6.0385540210924,0.0,16.408183445497393,20.664683221342607,19.64171606358206,14.998619628481993,18.909136100021765,16.955742366537276,20.442551035987826,17.491352398774268,12.026598494300295,1.3234491985491554,21.682710196877917,17.925813396870648,0.0021936389864738014,0.005852621618258938
125,11.678812260612403,13.285587940732437,20.222084444180577,21.26706854693917,22.073843547935372,3.1560135586630773,1.945075308559259,0.0,12.14249217685644,3.529706452219084,10.084543081659556,9.969206048993156,5.52120742320322,0.0,14.428683704608437,22.300042649312246,16.930565474121735,16.306339339873468,17.559252962166404,16.915230796293155,17.958280635741396,18.421625143192298,12.026598494300295,1.3234491985491554,21.633950131079647,17.925813396870648,0.0021936389864738014,0.005852621618258938
126,12.859985300010457,14.878829073203374,20.143059183978128,21.26706854693917,22.073843547935372,3.1560135586630773,1.945075308559259,0.0,12.065099519793211,6.110130554440106,11.242349251290603,14.598893405079261,11.125987034558584,0.0,15.158764741327488,22.296055441242686,18.520805412491374,20.701723591432202,19.426469501804426,21.96445397472724,18.941505280432406,21.093973835222616,12.026598494300295,1.3234491985491554,21.244438760029865,17.925813396870648,0.0021936389864738014,0.005852621618258938
127,12.706511172317988,13.50976691862358,20.211101549498714,21.26706854693917,22.073843547935372,3.1560135586630773,1.945075308559259,0.0,13.760735247127897,3.6423173167476937,8.85504775737652,11.814122394333584,7.081154375710076,0.0,18.362408174152183,23.60364612892775,13.258798590119262,25.168316090274967,19.426469501804426,21.96445397472724,22.159457963736592,19.936980464248375,12.026598494300295,1.3234491985491554,21.398372639060742,17.925813396870648,0.0021936389864738014,0.005852621618258938
128,11.506851908849615,14.1662967497817,20.170060095078302,23.925635974549948,21.738984453650186,3.1560135586630773,1.945075308559259,0.0,8.395650124854956,3.6461992409667023,6.104942949537202,3.5862074718441015,1.4402184096856767,0.0,18.488368600985947,18.00119981499429,20.74146150831551,21.736261324563504,19.426469501804426,21.96445397472724,16.305995005263107,19.506738755936652,12.026598494300295,1.3234491985491554,19.069056746946213,16.419666640583902,0.0021936389864738014,0.05724883674386743
129,10.783792330829218,12.722797597066707,20.228632143269355,23.925635974549948,21.738984453650186,3.1560135586630773,1.945075308559259,0.0,6.99972166733004,3.692043274660007,2.099439103614772,16.3997482897959,7.187032978027305,0.0,13.41899669983312,13.559132234342966,8.423181867945624,18.92689933490854,16.934433800726044,20.05019933302165,16.405326164509102,19.205830573317442,12.026598494300295,1.3234491985491554,15.334503931069747,17.38967595631142,0.0021936389864738014,0.005852621618258938
130,11.364777868802848,12.037138692476244,20.19633809963813,23.925635974549948,21.738984453650186,3.1560135586630773,1.945075308559259,0.0,10.79639862907145,2.3496221723221695,11.21144507205188,12.177184206301092,14.791148360303499,0.0,12.047678890652195,7.985140376993899,7.392419103802894,16.004565194066963,20.583803253397267,22.244516962890355,20.441449031538653,16.424673597587166,12.026598494300295,1.3234491985491554,19.51153958823529,17.20249880114449,0.0021936389864738014,0.005852621618258938
131,11.333612365945994,12.089305886167427,20.199550134686564,20.80699666864917,21.738984453650186,3.1560135586630773,1.945075308559259,0.0,12.653633929437069,5.776526870613889,10.031804631058177,12.15201327803456,9.449557458813779,0.0,18.240836464743,9.870546614517801,8.951392576472951,16.018090855517386,18.16121227421493,17.31677545358809,19.61281098103909,19.853751865165105,12.026598494300295,1.3234491985491554,17.5081181568961,17.872136026821515,0.0021936389864738014,0.005852621618258938
132,11.505396143242605,11.950952943989567,20.27246696565307,20.929711377572175,21.738984453650186,3.1560135586630773,1.945075308559259,0.0,12.998812558376184,17.63785076220698,8.63637511827836,9.380740544246832,6.044660347922816,0.0,18.455904388956075,9.41749013239256,10.375327688017897,17.43854954142251,20.35447540317471,17.357006683048088,20.973101290318073,21.52965702988832,12.026598494300295,1.3234491985491554,11.87530739367884,15.264695224827594,0.0021936389864738014,0.005852621618258938
133,10.927965054364261,11.988304619160147,20.256800261616995,20.929711377572175,21.738984453650186,3.1560135586630773,1.945075308559259,0.0,11.318838646167292,2.038943936587001,9.047397537076272,13.99116637191378,11.1139199166637,0.0,18.184871529359445,11.95001074402,14.363853152789652,13.72178720353316,20.35447540317471,11.502660791909111,15.404226275943188,18.559642478099708,12.026598494300295,1.3234491985491554,15.094856598718158,16.09576191399978,0.0021936389864738014,0.005852621618258938
134,10.363864973118107,11.854281996198813,20.194730224097647,15.25134415229932,21.738984453650186,3.1560135586630773,1.945075308559259,0.0,15.319125364212244,2.703993344717314,8.624933170753394,13.059579079446978,11.168498487354299,0.0,13.749022130261396,12.19587787232087,11.68196549809733,12.44012673244737,17.776214434470237,11.240000075969549,18.939936804922656,20.36804790202474,12.026598494300295,1.3234491985491554,13.860244386112221,10.688682367236526,0.0021936389864738014,0.005852621618258938
135,10.579092126249341,11.823687941095063,20.204621847629785,17.236856880959635,21.738984453650186,3.1560135586630773,1.945075308559259,0.0,13.094917653136502,9.77356990921331,7.785275778044289,14.800049945806451,11.62077738788983,0.0,15.613116816367212,6.741569443241886,10.839496869375015,12.39461933266343,18.02290164918663,13.095463175346406,18.418574036620935,22.263105864491614,12.026598494300295,1.3234491985491554,10.441028379388367,12.51228303879485,0.0021936389864738014,0.005852621618258938
136,10.49653285689995,11.645737632184854,20.234743854153326,17.236856880959635,21.738984453650186,3.1560135586630773,1.945075308559259,0.0,16.19188602334054,12.308562273721392,8.88899142196251,9.449776202424637,6.614514683140678,0.0,12.383610793073958,11.264876770069414,12.202581719935118,8.076460937165008,20.35447540317471,18.503741992656124,17.50784960914274,17.201470008308515,12.026598494300295,1.3234491985491554,13.8706879316054,10.420600500238304,0.0021936389864738014,0.005852621618258938
137,10.698197304645438,12.060333135162875,20.17659887459913,17.236856880959635,20.48650675108627,3.1560135586630773,1.945075308559259,0.0,10.44030815498573,18.295498745326796,6.442646882506281,12.630295091033984,13.472758485236454,0.0,19.007184607369158,8.577789556444403,10.282781232930084,16.57082354238732,18.16121227421493,13.418622913351589,11.687851573170104,12.094067776025453,12.026598494300295,1.3234491985491554,14.1206947651837,16.59144899329385,0.0021936389864738014,0.005852621618258938
138,10.89125598808491,12.073269828763769,20.245050268949566,17.236856880959635,21.903348889734342,3.1560135586630773,1.945075308559259,0.0,12.02709806113328,13.355077227592048,11.08248857848012,6.962327249312923,6.674204807173771,0.0,17.498562020256916,15.849097574135419,13.622172064919194,12.119441596394257,17.996888011771066,11.252013654145998,19.684944893269105,16.946008665061466,12.026598494300295,1.3234491985491554,13.697429950692609,16.56046247554948,0.0021936389864738014,0.005852621618258938
