window,latent_score_mean,latent_score_median,latent_flag_rate
0,0.31854570697884704,0.2761394883803089,0.0
1,0.2524211426929563,0.22186003048930794,0.0
2,0.2848404173298955,0.27757640238822323,0.0
3,0.26640994503002546,0.24782170702038014,0.0
4,0.24702531677676018,0.2420996171499567,0.0
5,0.2395834770255599,0.2236911635687349,0.0
6,0.3188644015433026,0.2791632557628857,0.02
7,0.228322797177922,0.2434865504342878,0.0
8,0.17152394028484721,0.13678320459803758,0.0
9,0.2147670731250239,0.22837808953272268,0.0
10,0.13765693482478839,0.11941019761481436,0.0
11,0.1564839882758724,0.13519571732384444,0.0
12,0.28627216102457603,0.2686193097596009,0.0
13,0.17453533522320241,0.16562752225912952,0.0
14,0.19217853514467312,0.19697947906024002,0.0
15,0.22628575318059727,0.2294773392238166,0.0
16,0.24543417916884708,0.23915049479097633,0.0
17,0.23053003946622702,0.19927291246018813,0.0
18,0.229969795300908,0.23539796622207274,0.0
19,0.6260871928730511,0.5525571014321631,0.09
20,0.3776463782924075,0.34572154786827897,0.0
21,0.47540608098762843,0.45660862363059523,0.04
22,0.40411496838251787,0.40282945938060166,0.0
23,0.4473902522509268,0.4289337772756969,0.01
24,0.3429503133976792,0.33094439204302156,0.0
25,0.393066015179982,0.3773670278738538,0.0
26,0.37543550234719303,0.35204401798772167,0.0
27,0.3828868815389107,0.3608815910103893,0.0
28,0.3495740559428702,0.3329436753149597,0.0
29,0.39732515374084865,0.37177766171826077,0.0
30,0.36095465732182924,0.35231446924553883,0.0
31,0.29015041514262285,0.281547125041715,0.0
32,0.3311474732269598,0.2983883827915193,0.0
33,0.36426345892169115,0.28216560118294154,0.0
34,0.34714021166508247,0.35175980529483647,0.0
35,0.2710820128808005,0.27184467765573805,0.0
36,0.26011648198656445,0.240838455940457,0.0
37,0.3207079061349606,0.29814792847750443,0.0
38,0.313924727883623,0.2913007295575137,0.0
39,0.3486426416267874,0.34000039381328445,0.0
40,0.5483840012574174,0.503519618244518,0.04
41,0.4593133166281014,0.4445882746458537,0.02
42,0.5705426070931658,0.48602956661823116,0.09
43,0.44901854455853174,0.4061630257847212,0.0
44,0.506223742581909,0.49485094764982746,0.02
45,0.4597788816492324,0.4203747589894809,0.0
46,7.790889999146352,7.792047826158152,1.0
47,8.779016773808348,8.800048170022272,1.0
48,8.606251363703787,8.52268018352725,1.0
49,8.783251736111662,8.680034214919402,1.0
50,8.652531762262406,8.723930504684413,1.0
51,7.983731429544797,7.98178008599615,1.0
52,8.471356668500526,8.46434229073687,1.0
53,8.662318212825815,8.669178771334469,1.0
54,9.013486391402804,9.006700264182605,1.0
55,6.5556934184144975,6.519039276754988,1.0
56,4.147577173534261,4.088301710949565,1.0
57,3.701128670104937,3.528352622827711,1.0
58,8.4635575852748,8.614323691565964,1.0
59,18.153074093169632,18.149688492170963,1.0
60,18.139447835201146,18.119599322138985,1.0
61,9.240027938490192,9.207443564591351,1.0
62,8.293116706299074,8.283432753566977,1.0
63,9.473392755771393,9.50648367564423,1.0
64,8.098858905449296,8.101686605455008,1.0
65,0.4028015399527829,0.3630209035856177,0.0
66,0.48312690700613337,0.4575234440098026,0.0
67,0.5399623188874835,0.5235634578785796,0.01
68,0.42402712354157707,0.40869863295368264,0.0
69,0.3916829254348231,0.373164694375307,0.01
70,0.45159826662002944,0.42638392248141527,0.0
71,0.538825309204662,0.48286305663372897,0.05
72,0.43517338769853664,0.3966917814482871,0.01
73,0.41552319671560073,0.4060805266416553,0.0
74,0.40568427128436896,0.373817632357956,0.01
75,0.4167436474872918,0.3967998126861879,0.0
76,0.4371119880217805,0.4015325253330948,0.02
77,0.4680951209645827,0.45491564597416556,0.0
78,0.4629943858030068,0.43063092774018175,0.0
79,0.4335930951622703,0.42203233775579857,0.0
80,0.4067744323644618,0.39534779244512486,0.0
81,0.44329849379324804,0.43495084476913914,0.0
82,0.4897140363058833,0.4770696867928914,0.0
83,0.49527070984803395,0.44819701839070725,0.08
84,0.5459064684582253,0.5037016700705421,0.03
85,0.5448531295211576,0.5104231727502677,0.0
86,0.5052935225770737,0.4827239805339858,0.01
87,0.4914973910688388,0.48875319677246676,0.01
88,0.48666627221044756,0.43382734855307803,0.02
89,0.37848394330307167,0.353175492870487,0.0
90,0.45125064470721754,0.4145406231015103,0.02
91,0.4429357381779024,0.4256880229837292,0.02
92,0.46120576051725615,0.4533718849982341,0.0
93,0.4983504497765602,0.48355533216380064,0.0
94,0.4343781364522615,0.414571869659737,0.0
95,0.48740063585877236,0.4466717877417039,0.01
96,0.566594454797406,0.5545818600968062,0.01
97,0.47429048116446154,0.46597146818814206,0.0
98,0.5314403385859955,0.49358086814088054,0.02
99,0.5939308639465817,0.5519610328731761,0.02
100,0.7358474587118815,0.670577232738696,0.1
101,0.7325872974745401,0.6380076185792746,0.19
102,34.637981053615356,34.65510278767729,1.0
103,34.91341739939015,34.91366029534302,1.0
104,34.685652053890706,34.73943261396251,1.0
105,34.58309375324995,34.6256270561402,1.0
106,16.50506936276433,16.493071337678895,1.0
107,34.6208049217399,34.60656074895206,1.0
108,12.622550243096361,12.648381720726146,1.0
109,8.685988518817119,8.7815552938759,1.0
110,12.980655507677278,12.930853494616567,1.0
111,34.908612476966276,34.843177632806466,1.0
112,34.57477189212944,34.58251094400018,1.0
113,9.146062827967624,9.149516541715712,1.0
114,16.724943620698227,16.602820121127344,1.0
115,13.050021031134506,13.072325241447677,1.0
116,13.20305289884833,13.176128590901774,1.0
117,18.417797266061367,18.369320803830668,1.0
118,13.419453350590054,13.325802640294791,1.0
119,8.299599424436018,8.280765144440068,1.0
120,9.233313688919937,9.206546081858505,1.0
121,0.47298200376485006,0.4433029061439083,0.0
122,0.3956709247462278,0.3759930317618698,0.01
123,0.5880326887424122,0.5765870992975146,0.08
124,0.4802519302093107,0.43877201298330615,0.0
125,0.47446357731502203,0.43849481414409064,0.0
126,0.49342476468074153,0.46807576961356756,0.0
127,0.4921081336755052,0.4548039864958857,0.02
128,0.7747566197197502,0.623972731496507,0.14
129,0.5394453825652445,0.5007784791558516,0.02
130,0.4034425185502378,0.40004300863841946,0.0
131,0.38928804898049846,0.367586055187747,0.0
132,0.35508315421894254,0.3483441759773579,0.0
133,0.46385674476784106,0.44278139359591123,0.01
134,0.4704368424900064,0.4488237586784827,0.0
135,0.4169918187523898,0.3833571262713551,0.0
136,0.43481571901530475,0.4085185399082752,0.0
137,0.41831149724521083,0.4067579228889035,0.0
138,0.42130410984875755,0.4118298507087313,0.0
139,0.5636278740701319,0.5156395042113411,0.04
140,0.4882469085299775,0.31667710623934964,0.12
141,0.5851453244183584,0.5288601122771133,0.04
142,0.3863932897699817,0.3666020128760081,0.01
143,0.4016212731716853,0.3640235226034,0.01
144,0.42443957645514446,0.40213006922156325,0.0
145,0.4525661684089058,0.42106856624147104,0.0
146,0.4019496523248106,0.34928209974392677,0.01
147,0.39826148544516227,0.38377610571772663,0.0
148,0.41824636723533765,0.3745173308050781,0.0
149,18.329601954647995,18.309238246655845,1.0
150,8.113175969615657,8.112042254686473,1.0
151,8.129466228706086,8.174392439145471,1.0
152,1.597006182124593,1.5754856366953134,0.77
153,8.243147829556387,8.52345579337376,1.0
154,9.059917134035532,9.060191975792272,1.0
155,12.179151820838213,12.194935210167223,1.0
156,8.054198575108206,8.102705252542165,1.0
157,8.029523676739982,7.983110176576034,1.0
158,11.078502951822323,10.533933367904321,1.0
159,8.16125534414602,8.091714064190096,1.0
160,5.3208487191305895,5.247018081607104,1.0
161,8.313728518264712,8.340194929191181,1.0
162,3.9084812644013884,3.7712872532163697,1.0
163,8.96267455040887,8.989255503832808,1.0
164,0.3722341799380089,0.36361542890708765,0.0
165,0.41750652762070317,0.43307346189613743,0.0
166,0.43071704215044243,0.3966525184466078,0.0
167,0.40313442435282404,0.38519536700061363,0.0
168,0.44140365235641554,0.4172864394417016,0.0
169,0.39857162497454196,0.3733000055433736,0.0
170,0.573835083293016,0.5456475963445526,0.05
171,0.4818519038772295,0.4774925437997488,0.0
172,0.48775256700348474,0.47891350423601,0.0
173,0.4309574779923749,0.4188406375751022,0.0
174,0.49400003422631705,0.4969196348488883,0.0
175,0.43749535611031803,0.4116792536275451,0.0
176,0.466359180426752,0.4366890651920263,0.0
177,0.43483870456750023,0.4282447835325631,0.0
178,0.4963935980498537,0.4602273155604304,0.02
179,0.4455480819459713,0.4286205387783525,0.0
180,0.5612341558461559,0.5498269853050246,0.02
181,0.42929305628786674,0.4188458735398587,0.01
182,0.43561195962989907,0.4308506126007239,0.0
183,0.4795744105479534,0.4609536787682067,0.0
184,0.45929904933072313,0.4499808072500181,0.01
185,0.49638662915803705,0.4932977040758756,0.0
